All-Transactions House Price Index by State (Index 1980:Q1=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,Region Name,Region Code,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4
IASTHPI,Iowa,19,186.15,188.66,191.17,192.56,196.67,198.77,200.16,202.58,204.35,205.36,207.94,209.69,211.03,212.64,215.25,218.62,220.27,222.59,225.70,228.24,230.76,233.57,237.35,239.13,239.18,240.59,242.02,243.98,244.84,246.94,246.82,248.23,249.59,248.26,246.25,247.38,249.76,248.20,246.75,246.14,244.20,245.06,247.34,247.29,245.01,243.45,245.87,246.87,246.87,246.77,248.68,249.70,250.18,251.87,252.77,253.11,252.91,256.33,259.03,260.21,261.21,264.67,267.26,269.15,270.53,273.41,277.34,278.63,280.56,284.59,288.34,289.44,290.63,296.15,298.80,299.29,301.22,304.71,307.44,309.70,311.91,313.03,316.21,321.07
KSSTHPI,Kansas,20,179.10,180.48,183.05,184.85,188.52,190.74,192.90,194.60,197.19,199.09,201.06,202.64,204.21,205.63,207.14,210.41,212.41,214.64,216.83,219.48,221.65,224.73,227.45,228.59,229.66,231.69,233.63,235.91,237.27,239.89,239.20,239.26,241.00,239.52,236.60,237.06,239.84,238.16,236.41,235.92,234.04,233.71,236.29,236.15,232.37,228.68,231.49,233.49,231.66,230.58,232.91,233.11,234.06,232.80,235.44,234.61,235.70,238.75,242.64,242.28,244.33,247.31,250.44,250.65,252.60,257.92,261.64,263.54,263.25,270.38,273.20,274.26,278.77,283.85,284.58,288.13,289.44,294.97,299.02,301.36,304.67,307.86,314.40,320.48
KYSTHPI,Kentucky,21,218.55,220.52,222.35,225.21,229.55,231.66,233.54,235.41,237.26,238.89,241.42,243.69,245.70,247.64,249.73,253.34,256.37,258.60,261.75,266.73,268.56,272.27,276.72,278.12,280.81,281.70,282.86,285.91,288.44,289.23,288.75,291.84,293.18,293.06,288.60,290.33,292.86,289.99,286.61,286.57,284.61,283.38,287.41,287.00,282.88,280.05,282.33,283.38,283.06,282.02,284.18,285.39,285.31,286.07,285.68,284.36,284.73,289.23,290.58,292.59,295.27,298.98,300.69,303.17,305.15,310.35,313.95,315.59,318.66,325.28,329.91,330.60,335.28,339.87,342.84,344.60,347.77,353.69,358.86,361.70,364.54,368.75,375.88,383.20
LASTHPI,Louisiana,22,160.17,160.75,162.64,164.05,168.28,170.00,171.58,173.21,174.17,175.61,178.63,181.28,183.25,185.11,186.82,189.94,192.08,195.03,198.27,201.00,203.17,207.43,211.42,218.46,225.13,230.94,235.81,239.64,242.10,244.59,245.75,246.66,247.31,246.96,243.89,244.58,247.87,246.05,242.66,242.98,240.87,239.52,242.60,241.98,238.38,237.38,237.67,240.66,239.43,239.96,243.73,243.66,243.19,244.75,246.49,246.03,246.92,249.40,253.20,253.90,257.33,259.39,262.34,262.57,265.67,269.37,271.57,273.16,271.64,275.77,279.68,280.10,280.84,281.24,283.01,283.46,286.93,289.35,291.69,294.24,297.41,299.63,302.24,305.96
MESTHPI,Maine,23,279.01,286.76,293.27,299.16,307.76,313.51,322.85,327.93,335.11,345.66,355.51,361.92,368.69,373.96,384.82,399.26,408.15,420.08,439.99,449.30,462.38,472.64,484.80,492.66,497.10,494.25,497.65,505.09,508.55,505.06,501.88,507.94,510.30,502.16,490.58,487.07,491.59,480.65,469.62,464.45,461.41,455.94,461.22,462.04,454.35,446.80,450.50,453.57,448.46,444.33,445.16,445.98,448.42,450.58,447.92,445.72,448.26,452.04,459.94,457.58,463.97,467.18,469.49,472.43,476.75,481.70,492.05,495.94,499.47,504.73,515.27,520.17,524.97,536.46,542.18,545.86,550.21,563.66,570.61,579.51,585.37,592.57,605.86,626.57
MDSTHPI,Maryland,24,237.82,240.41,244.86,248.65,254.36,259.33,266.18,270.47,277.24,286.36,295.25,301.28,307.07,313.70,323.22,340.75,350.21,366.61,393.57,407.05,425.22,450.92,474.31,493.43,506.98,517.37,524.34,531.17,532.79,533.85,526.03,523.18,515.14,497.31,477.06,469.84,465.30,447.19,435.94,428.38,425.19,419.96,425.30,421.20,408.58,400.51,406.55,408.25,402.33,398.57,403.88,405.28,405.33,409.13,410.93,411.71,413.07,419.61,422.27,426.06,428.37,431.43,431.58,432.89,436.64,441.58,447.02,448.65,446.91,455.82,459.28,462.26,465.30,469.41,470.68,468.62,473.74,481.71,486.57,488.42,493.29,497.60,504.35,513.17
MASTHPI,Massachusetts,25,403.92,416.81,432.08,442.47,454.40,468.17,483.87,493.68,508.04,526.72,542.14,554.42,565.38,574.49,585.30,610.39,620.60,635.19,665.74,676.88,691.39,707.71,718.88,723.83,724.53,715.64,710.21,712.11,706.78,696.40,682.91,682.97,679.52,657.95,641.61,642.43,642.67,626.83,616.12,617.17,613.56,611.71,615.27,614.98,606.04,599.23,602.36,603.04,599.27,597.55,601.49,604.31,606.29,611.38,619.24,622.42,626.60,640.38,647.87,652.25,657.55,665.60,676.97,680.95,688.38,697.80,710.10,716.61,721.97,741.18,751.81,758.03,766.91,781.77,791.24,792.54,801.93,813.67,823.13,830.75,839.07,845.86,861.38,878.39
MISTHPI,Michigan,26,253.14,256.68,261.24,264.98,269.14,272.63,276.23,278.52,281.97,285.09,287.72,289.55,291.75,294.02,296.62,300.94,302.96,305.05,309.21,312.66,315.23,317.04,319.59,318.85,317.58,312.35,309.98,311.53,309.06,303.43,293.79,292.66,291.83,279.91,268.61,265.85,271.36,260.75,248.97,244.66,239.88,236.10,240.14,239.55,229.83,226.01,230.61,232.41,227.86,226.78,231.24,234.40,237.07,242.11,247.86,249.91,252.38,260.00,265.79,268.01,269.09,274.80,279.97,281.30,283.48,289.59,295.13,297.45,301.58,310.22,316.38,318.11,322.10,330.57,335.84,336.79,341.06,347.87,352.13,354.46,357.49,361.09,369.31,376.44
MNSTHPI,Minnesota,27,225.75,232.41,238.18,242.81,249.21,255.92,263.68,267.20,272.77,280.02,286.11,290.51,294.51,297.94,304.88,315.86,319.65,325.98,336.97,341.85,348.53,355.66,362.12,366.19,368.02,366.07,366.32,370.35,372.27,368.29,360.47,359.18,360.73,349.77,339.21,338.15,344.12,334.13,320.67,316.32,311.57,308.72,315.68,311.57,298.62,291.84,295.63,298.53,292.97,291.16,295.65,298.91,300.17,305.82,312.44,312.84,314.64,322.66,325.80,326.97,327.53,334.59,339.87,340.71,342.63,350.39,355.63,357.97,361.70,372.71,377.92,379.48,384.79,394.25,399.01,398.46,402.82,410.56,415.41,417.67,421.68,424.90,434.12,441.48
MSSTHPI,Mississippi,28,181.06,182.38,185.11,186.51,191.24,192.44,194.32,195.97,196.64,196.01,199.54,201.55,202.83,204.43,205.49,207.07,209.07,211.27,214.10,217.09,218.38,222.70,227.34,232.41,236.24,243.11,247.81,252.28,256.18,256.13,256.23,259.56,259.87,257.76,253.06,255.55,256.40,253.82,249.05,247.59,244.86,241.66,244.49,242.69,237.53,237.36,239.90,241.21,238.84,237.43,239.86,238.23,238.45,237.91,238.56,237.04,239.22,239.29,241.68,244.53,246.62,246.96,249.87,251.14,252.40,253.59,255.07,259.50,259.23,259.37,262.66,264.18,266.52,266.66,267.89,270.70,273.45,276.93,280.77,282.26,286.45,287.08,290.37,296.39
MOSTHPI,Missouri,29,207.98,210.47,213.87,216.47,220.13,223.42,226.70,228.96,232.65,235.75,238.65,241.56,243.67,245.38,248.40,254.11,257.10,260.42,266.45,270.09,274.63,278.69,283.65,286.77,289.58,290.03,292.68,296.16,297.55,298.01,296.37,297.64,297.99,294.00,289.09,289.78,292.08,287.39,280.67,279.39,277.28,275.36,278.31,276.51,269.53,265.40,269.16,270.37,268.00,265.47,268.49,268.82,267.61,268.60,269.06,268.53,269.05,273.67,276.24,278.45,280.73,282.84,285.85,288.97,291.48,295.37,300.05,301.66,302.89,309.62,313.32,315.63,320.39,325.81,328.83,331.94,334.34,340.72,344.37,349.44,352.43,355.02,361.72,368.78
MTSTHPI,Montana,30,210.73,212.45,215.53,218.73,222.97,225.66,227.69,229.35,234.24,236.44,240.86,243.28,245.87,250.91,256.53,263.32,267.73,274.27,284.00,290.22,297.76,309.93,318.88,329.41,336.09,346.38,355.45,361.94,368.71,373.85,377.33,379.88,383.78,381.62,375.58,379.01,380.79,375.72,366.82,364.18,357.50,353.57,358.30,357.04,346.10,345.18,346.58,348.14,349.70,349.14,352.50,357.41,360.52,363.18,368.10,368.43,372.72,375.36,383.34,385.39,388.23,394.00,398.24,402.11,405.61,407.78,415.81,416.93,423.03,428.68,436.48,439.07,445.89,455.10,459.35,466.08,467.10,477.76,486.04,490.52,499.41,499.55,512.96,528.80
NESTHPI,Nebraska,31,198.40,201.23,203.04,204.54,207.18,209.44,211.26,212.94,214.65,216.00,218.04,219.49,220.65,221.90,224.30,227.94,229.10,232.34,236.99,238.89,240.57,244.04,247.54,246.74,246.82,249.33,250.38,250.59,251.56,253.34,252.29,251.81,253.76,251.76,249.53,250.81,252.80,251.64,249.16,248.90,246.71,248.46,250.68,249.34,247.16,246.32,248.69,250.45,250.10,250.44,251.53,252.77,254.28,256.94,258.55,260.37,260.27,266.29,268.74,270.14,271.98,277.09,281.76,282.66,282.77,288.85,293.94,294.78,298.63,306.93,310.67,312.73,316.21,322.80,327.70,328.83,333.14,340.37,342.64,344.99,348.90,351.16,356.92,363.79
NVSTHPI,Nevada,32,189.97,192.36,194.12,196.96,201.34,203.91,207.72,210.34,213.36,216.86,221.60,224.08,228.11,232.61,239.31,253.61,267.00,291.30,328.44,340.91,354.70,373.39,386.54,400.97,409.99,410.63,412.06,410.92,408.31,399.49,386.28,376.14,355.31,326.94,294.10,278.67,276.95,257.19,239.52,232.21,223.40,215.43,216.64,210.91,199.41,186.09,185.00,185.14,183.10,182.43,187.00,192.00,198.01,210.65,224.27,233.87,239.71,247.48,256.62,260.90,265.78,274.54,282.29,289.17,292.59,299.89,309.11,313.50,317.35,329.44,339.21,347.65,358.48,373.75,384.72,390.62,393.30,399.09,402.66,405.49,410.13,415.62,421.84,430.05
NHSTHPI,New Hampshire,33,255.99,264.84,274.58,282.18,288.53,298.38,308.83,314.30,322.93,334.32,344.68,352.47,357.96,363.47,372.93,387.65,393.32,403.86,421.86,430.01,441.33,451.77,462.62,467.96,471.56,468.87,466.84,469.98,468.59,465.44,457.92,457.30,457.63,445.78,430.34,428.79,430.12,417.81,404.37,402.01,398.02,395.51,399.90,397.58,388.60,381.84,384.01,385.63,380.24,377.22,379.17,380.39,379.18,380.11,384.40,384.85,388.60,391.28,397.55,399.18,402.59,409.05,414.32,414.59,418.22,423.90,431.32,433.53,436.52,446.54,454.15,458.78,465.52,474.83,481.31,483.66,488.68,498.07,505.33,510.95,517.43,524.61,537.22,553.13
NJSTHPI,New Jersey,34,279.21,285.96,294.38,298.79,305.58,314.25,323.37,329.75,339.29,351.95,363.65,372.06,378.92,385.58,397.26,417.47,426.03,439.52,469.02,480.96,495.34,516.88,536.64,552.89,563.46,569.96,573.37,576.26,577.03,573.38,566.46,563.95,560.31,544.26,528.63,523.13,521.62,504.78,491.91,488.17,485.44,481.85,485.04,484.01,472.59,463.12,461.62,461.82,455.49,449.41,451.76,452.79,452.77,453.56,454.36,455.68,458.39,463.20,467.35,469.48,473.30,476.96,478.34,479.24,482.60,487.81,492.22,494.53,490.46,498.48,504.91,507.24,510.85,514.98,519.05,519.41,523.99,531.58,539.94,543.49,548.07,552.00,562.04,573.75
NMSTHPI,New Mexico,35,198.83,199.51,200.73,201.90,206.69,208.31,209.54,211.11,212.21,215.08,218.44,220.30,223.05,225.60,228.29,233.27,235.80,241.05,247.20,252.21,257.29,268.71,279.07,287.41,295.75,306.60,314.12,321.39,326.44,328.87,329.78,330.93,332.15,327.77,320.12,319.36,322.20,313.25,307.07,304.25,303.71,298.41,300.25,297.40,289.50,284.01,285.27,286.48,281.63,279.54,281.43,282.19,283.47,283.38,283.01,284.24,283.09,285.16,287.64,288.35,289.50,290.59,294.17,293.07,295.04,299.75,302.04,305.88,304.43,307.61,314.04,314.82,315.65,321.05,324.26,327.26,328.80,337.24,343.22,345.93,351.33,355.48,362.86,370.10
NYSTHPI,New York,36,335.75,345.89,355.97,361.47,369.55,377.75,388.14,394.92,404.66,417.49,430.11,439.39,449.23,460.08,467.15,489.14,499.43,514.19,539.33,552.84,567.46,586.42,605.63,619.22,630.30,632.15,631.44,639.59,642.79,640.66,631.42,633.39,636.82,624.74,608.44,602.82,609.97,596.81,582.45,577.29,573.46,569.94,578.08,577.78,569.08,560.99,558.54,562.94,558.58,553.01,554.85,556.79,557.41,559.11,561.80,561.46,561.76,567.70,575.90,579.65,584.88,589.50,594.86,596.03,598.93,609.20,617.42,623.08,625.52,635.50,648.82,655.28,662.34,670.81,681.59,683.36,688.42,700.93,710.12,718.64,725.80,730.57,743.03,758.46
NCSTHPI,North Carolina,37,232.62,235.55,238.61,241.17,246.45,248.62,250.57,252.87,254.41,255.53,259.02,260.76,262.91,264.67,265.97,268.39,271.46,273.93,276.83,281.50,285.97,289.78,296.34,302.66,307.56,311.86,317.11,322.97,328.01,331.15,332.46,335.04,337.77,337.22,333.18,332.92,336.68,330.95,323.17,319.35,313.99,311.44,313.55,311.77,304.80,298.71,300.14,301.29,297.12,293.59,296.65,297.86,297.26,298.81,299.59,298.88,300.68,304.76,307.87,309.07,313.69,317.70,320.37,323.78,327.36,332.43,339.32,340.84,342.79,353.55,358.57,359.80,366.31,375.76,380.49,383.24,389.16,395.76,400.79,406.33,411.61,415.39,422.89,432.96
NDSTHPI,North Dakota,38,159.06,160.19,161.78,163.20,167.27,168.44,169.79,171.20,173.11,174.69,178.58,180.45,181.68,184.41,186.99,190.64,192.68,195.84,201.76,205.99,207.09,213.64,218.40,221.18,222.24,228.64,231.52,231.67,236.64,239.38,241.19,241.90,246.10,247.06,247.15,249.32,250.85,250.62,250.33,252.35,252.40,252.20,254.47,257.23,258.60,262.27,265.09,267.44,269.57,277.19,281.73,289.03,293.94,300.44,311.82,316.07,319.27,323.62,331.38,336.26,339.62,343.13,349.51,350.73,350.19,353.06,357.34,356.56,359.16,357.10,361.70,360.85,361.64,364.05,363.30,365.50,367.39,373.67,376.01,377.84,379.28,378.41,384.35,389.09
